goes_to_info(redbrand_hideout_location, find_redbrands).
goes_to_info(secret_tunnel_location, find_redbrands).
goes_to_info(secret_tunnel_knowledge, secret_tunnel_location).
goes_to_info(orcs_triboar_trail, remove_orc_camp).
goes_to_info(dendrar_family_kidnapped, learn_about_redbrands).
goes_to_info(redbrands_and_halia, kill_redbrand_leader).
goes_to_info(redbrands_and_halia, goblin_cragmaw_castle).
goes_to_info(redbrand_hangout, learn_about_redbrands).
goes_to_info(sister_garaele_exhausted, ask_agatha_about_book).
goes_to_info(goblin_cragmaw_castle, learn_about_redbrands).
goes_to_info(kill_redbrand_leader, learn_about_redbrands).
goes_to_info(get_rid_of_redbrands, learn_about_redbrands).
goes_to_info(digging_old_owl_well, hamun_quest).
goes_to_info(ask_agatha_about_book, agatha_info).
goes_to_info(missing_iarno, learn_about_redbrands).
goes_to_info(redbrand_shakedown, learn_about_redbrands).
goes_to_info(reidoth_location, green_dragon).
goes_to_info(agatha_info, find_cragmaw_castle).
goes_to_info(agatha_info, find_wave_echo_cave).
goes_to_info(agatha_info, learn_tower_maker).
goes_to_info(green_dragon, find_wave_echo_cave).
goes_to_info(green_dragon, find_cragmaw_castle).
goes_to_info(wave_echo_cave_map, find_wave_echo_cave).
goes_to_info(hamun_quest, remove_orc_camp).
goes_to_info(hamun_quest, learn_tower_maker).
goes_to_info(redbrand_minion_info, find_cragmaw_castle).
goes_to_info(learn_about_redbrands, find_redbrands).
goes_to_info(find_redbrands, redbrand_minion_info).
goes_to_info(find_cragmaw_castle, wave_echo_cave_map).
goes_to_info(remove_orc_camp, finish_hamun_quest).
goes_to_info(finish_hamun_quest, find_wave_echo_cave).
goes_to_info(learn_tower_maker, finish_hamun_quest).
